male(lockie).
female(mary).
female(milli).
male(jhonty).
female(ria).
male(david).
female(sushi).
female(lucy).
male(roy).
female(dolly).
female(dia).
male(kevin).
female(katie).
spouse(lockie, mary).
spouse(mary, lockie).
spouse(milli, jhonty).
spouse(jhonty, milli).
spouse(ria, david).
spouse(david, ria).
spouse(lucy, roy).
spouse(roy, lucy).
spouse(katie, kevin).
spouse(kevin, katie).
parent(lockie, jhonty).
parent(mary, jhonty).
parent(lockie, david).
parent(mary, david).
parent(lockie, sushi).
parent(mary, sushi).
parent(milli, roy).
parent(jhonty, roy).
parent(jhonty, dolly).
parent(milli, dolly).
parent(ria, dia).
parent(david, dia).
parent(roy, katie).
parent(lucy, katie).
parent(roy, kevin).
parent(lucy, kevin).
